UT (min),MDT (min),OH (min),D (km),V1 (km/h),V_reduced (km/h),TSR (min),dt (min),N_pd,DT (min),Availability,Availability2
902.5263329074323,32.08504539786896,5.4442301498070895,2.579037128254142,112.75834989781524,80.203606344789,0.5570324743936769,24.98605309546326,5,27.77121546743164,0.9692294679336741,0.9701480289656302
972.695767212361,44.225156369765934,10.885029240369196,4.684009016876351,109.94990979786917,51.41456536812086,2.9100878834564186,17.910716921709597,4,29.551068455535273,0.9696194129226804,0.9705151790917429
972.117333027895,30.714997410407825,5.711353597618866,9.69099314116445,117.15228552725083,41.29347692743192,9.117868750062527,27.58225444793476,5,73.1715981982474,0.9247296640927729,0.9299986864756944
735.6206370517268,45.45662773621798,9.915540582502087,9.425594622591703,66.02420025458827,21.94747726294075,17.20210321174671,8.101065437452474,4,76.90947828443932,0.8954495368799296,0.9053456889377944
618.1378231083272,20.335625158564756,6.673853989475652,2.638146478454514,78.38921144567732,64.34986402289489,0.4405479126361047,6.920317098080311,3,8.241960835988625,0.9866664673671907,0.9868419111739384
967.8609001125761,28.819841739170446,5.419992680794067,8.297734092507662,71.62884548178397,44.89129637582181,4.139827647108143,19.48106852054123,5,40.180206756081944,0.9584855563940972,0.9601403092767752
909.8868962544323,29.111616317651844,8.40208761524577,7.128178661562567,89.04876281508567,60.05933705704536,2.31825398650914,27.465913994581594,3,34.420675954109015,0.9621703795320029,0.9635492958363067
651.6777234140353,46.60918805003916,3.859672193286048,8.7118264671963,89.14859710800235,68.49582031329777,1.767910736817,26.164528611191948,12,47.37945745299595,0.9272961837566234,0.9322237740348623
792.9354435634384,36.461893915339004,4.034325301586691,8.735944976474826,69.9943467190144,36.107452408132865,7.028021744493042,7.088322018161818,9,70.3405177185992,0.9112909905975571,0.9185190821088802
592.7757241778564,54.82189095340048,5.880105320520743,4.787144189122445,118.32572871424463,29.006602809475332,7.474741318526807,27.216996641741765,9,94.48966850848302,0.8405979451342506,0.8625135653358773
825.9060589941596,9.051066172223178,12.744885064875053,7.365933390934237,65.25355033854167,45.37748960672715,2.9666392670889117,1.5874795006573816,1,4.554118767746293,0.9944859119046873,0.9945161503348424
619.2488464000685,29.5149224759315,11.118511495898012,7.291637402899931,111.41444460959016,49.75050421505587,4.867081305182359,14.009380402947167,2,23.743543013311886,0.9616575094950242,0.9630733685122249
937.0208996580893,25.772045175916322,13.436712777286779,3.805786808529793,79.2326225689865,60.78096395005087,0.8749021891394274,5.230255119595853,1,6.10515730873528,0.9934845025218082,0.9935266794256856
686.6469350955219,9.756283383206142,8.594897358188032,1.4219690020508193,106.8484103199283,94.05202156375998,0.10864071250025317,7.3380399670427865,1,7.446680679543039,0.9891550077646424,0.9892713597844757
761.0399589647031,5.137549799710867,10.933926392456595,7.537017278849552,75.39018012759415,40.553583361886936,5.152790279976168,15.46233154583074,1,20.61512182580691,0.972911906158185,0.9736263189065972
544.2368746578019,15.485014512390082,7.750578869567,5.732242108708247,113.68058632553968,52.9245413419869,3.473136583750298,2.8065030392573833,1,6.279639623007681,0.9884615690053047,0.9885931857444615
680.0628343541495,30.801431980468884,5.338028463746398,6.514336488264314,78.85645021552969,28.229038353975184,8.889428833162457,20.720351373373266,5,65.16749553918555,0.9041743023627006,0.9125538871337765
929.6176234149264,58.10062058184844,14.456370312669268,2.2971638962199457,102.23081439212002,35.0169926870174,2.5878622535637454,10.586073905267233,4,20.937522919522216,0.9774772741047995,0.9779733737697788
978.7224167343587,31.582782496828266,5.239279656044847,2.50555054974349,66.01708286180641,32.72295726245919,2.316931307034439,11.670892330902829,6,25.57248017310946,0.9738715699815729,0.9745368812966639
688.1866200663925,21.93580095900784,4.133213472286078,2.923430324830077,102.95665705917772,60.539612818494035,1.1936866263479031,15.888819413427196,5,21.857252545166713,0.9682393526583559,0.96921703941367
697.8949167078567,45.49761514884402,3.1333804517678523,8.431023301333667,95.78317174656155,84.93090361772664,0.6748342192566411,26.844091760268043,14,36.29177082986102,0.947998230161844,0.9505687430106167
968.4115493372092,29.21241379849888,12.436569134454844,9.60917072262036,63.18357374436495,48.31762111032275,2.807502644930652,16.442236630582645,2,22.05724192044395,0.9772232766786598,0.9777305028536672
989.6873040454154,57.18679249547025,9.258390408162938,1.2677428929263819,71.7053022515751,55.273986089348945,0.3153426634308612,24.73035957725834,6,26.622415557843507,0.9731001747228417,0.9738048204751636
628.5404907075969,36.097330539530006,5.2767933925375825,4.731904710062365,107.91170564563349,73.03590032195004,1.2563381310672312,20.551128725121234,6,28.089157511524622,0.9553105043719579,0.9572222217079192
508.15071228588613,53.069875061756825,8.853251373377805,3.4171770783670805,106.36014699055306,33.65700326846073,4.164065493124964,0.2452138372182655,5,21.065541302843087,0.9585446978750045,0.9601948330951797
633.9905269945667,54.534961246525306,11.268576899476004,5.871364623398349,78.43685154314709,64.69754321403217,0.9537778444165105,2.2784303350961066,4,6.093541712762148,0.990388591858543,0.9904800915838003
888.3964340862899,59.83781605919697,7.761935918578294,5.004988176215837,67.3632359234755,54.02369847471492,1.100747791741961,11.713919249953166,7,19.419153792146894,0.9781413420326036,0.9786089222839527
738.3080732345588,16.26454084773854,7.795272676064325,8.813840403524686,65.19526345681476,22.335058701987474,15.565659686365375,29.488750406906938,2,60.62006977963769,0.9178932589561718,0.9241232514967739
700.5333367044979,8.155011232563142,11.5551397141151,2.496852218894248,69.52750845486511,30.339205984508347,2.7831695435668613,29.602246781169452,1,32.38541632473631,0.9537703423550317,0.9558130881617044
782.6307792410194,32.13625893872033,6.05353703518249,5.075231105275444,117.62736100363782,82.90160078699671,1.084395146817809,2.800132509213946,5,8.22210824330299,0.9894942692500842,0.9896034921621678
923.8527959845197,45.86290668301236,5.238168063870009,5.359084735048507,76.0802244761119,29.05918453114547,6.838784145518766,25.562307774348,8,80.27258093849812,0.9131110699806302,0.9200572131893722
803.4403517565383,16.177720207729145,3.8602155247180243,5.9160475054624735,96.9274521364101,40.70844669127538,5.057486511685706,27.366554062545934,4,47.596500109288755,0.9407591366238578,0.9440723395174517
734.9874513657346,15.609770269000892,4.575488752608521,7.436366948269954,99.50782381117492,58.45762410839013,3.148683060143193,19.06799982198843,3,28.51404900241801,0.9612047131560765,0.9626535782985772
692.9445892621153,59.98911617707179,3.9764919017216065,5.782260531508836,113.98070945254497,90.27647604269612,0.7992246447501274,9.693764368246798,15,21.68213403949871,0.9687101474266694,0.9696594972836643
600.8795183137463,12.708060208311032,4.4467160228621925,1.398662799363394,96.34461786584811,47.48646699049782,0.8961980260532153,19.173324762865164,2,20.965720814971593,0.9651082784884931,0.966284664582546
617.3703049012706,17.546132478485934,4.409279871558391,3.6342588698440954,102.02933763458975,54.38527201934607,1.8722746243176853,21.218678840908613,3,26.83550271386167,0.9565325664340899,0.958343277262266
867.8902172280079,31.70049936161184,9.496226304584315,7.1286236814890565,103.2713189811794,49.0160468378804,4.5843828527228965,3.0617477262066273,3,16.814896284375315,0.9806255492335412,0.9809937842253242
806.1415890266032,15.00776117159174,11.772949944036844,8.730060312251887,77.76602696809096,37.84119091971631,7.106519112416969,10.867830385644794,1,17.974349498061763,0.9777032350858298,0.9781895378334273
508.8184024147178,46.828448506737715,13.289750251131931,6.396932444819762,100.45667084692425,52.3253221979953,3.5144741467771214,21.398821254342963,3,31.942243694674325,0.9372227035361046,0.9409309018241452
725.2655872764332,13.219628576602826,12.766136211383056,9.065774436775897,67.67271267389636,29.525458890988325,10.385064457145452,24.982603744053822,1,35.36766820119927,0.9512348733737466,0.9535023377606722
987.6020914917956,16.823368589486478,3.0692092290182926,9.540273775714244,115.12330396625194,57.883054630321325,4.916985392576694,6.088455717330837,5,30.67338268021431,0.9689415575924091,0.9698771271053584
